3137;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3138;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3139;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3140;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3141;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3142;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3143;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3144;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3145;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3146;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3147;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3148;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3149;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3150;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3151;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3152;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3153;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3154;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3155;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3156;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3157;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3158;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3159;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3160;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3161;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3162;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3163;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3164;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3165;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3166;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3167;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3168;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3169;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3170;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3171;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3172;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3173;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3174;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3175;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3176;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3177;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3178;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3179;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3180;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3181;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3182;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3183;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3184;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3185;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3186;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3187;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3188;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3189;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3190;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3191;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3192;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3193;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3194;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3195;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3196;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3197;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3198;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3199;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3200;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3201;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3202;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3203;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3204;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3205;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3206;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3207;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3208;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3209;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3210;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3211;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3212;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3213;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3214;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3215;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3216;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3217;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3218;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3219;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3220;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3221;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3222;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3223;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3224;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3225;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3226;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3227;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3228;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3229;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3230;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3231;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3232;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3233;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3234;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3235;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3236;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3237;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3238;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3239;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3240;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3241;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3242;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3243;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3244;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3245;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3246;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3247;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3248;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3249;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3250;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3251;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3252;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3253;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3254;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3255;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3256;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3257;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3258;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3259;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3260;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3261;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3262;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3263;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3264;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3265;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3266;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3267;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3268;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3269;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3270;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3271;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3272;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3273;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3274;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3275;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3276;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3277;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3278;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3279;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3280;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3281;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3282;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3283;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3284;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3285;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3286;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3287;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3288;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3289;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3290;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3291;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3292;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3293;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3294;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3295;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3296;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3297;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3298;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3299;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3300;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3301;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3302;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3303;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3304;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3305;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3306;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3307;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3308;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3309;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3310;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3311;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3312;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3313;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3314;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3315;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3316;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3317;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3318;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3319;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3320;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3321;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3322;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3323;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3324;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3325;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3326;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3327;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3328;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3329;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3330;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3331;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3332;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3333;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3334;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3335;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3336;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3337;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3338;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3339;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3340;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3341;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3342;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3343;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3344;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3345;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3346;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3347;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3348;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3349;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3350;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3351;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3352;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3353;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3354;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3355;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3356;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3357;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3358;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3359;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3360;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3361;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3362;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3363;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3364;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3365;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3366;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3367;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3368;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3369;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3370;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3371;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3372;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3373;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3374;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3375;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3376;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
3377;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
